timestamp(microsec),image,diff2base(sec)
1640978058241304819,"[[[175 139 191]
  [164 129 180]
  [163 127 179]
  ...
  [ 96  61  90]
  [ 96  61  90]
  [ 95  60  89]]

 [[163 127 179]
  [163 127 179]
  [169 133 185]
  ...
  [ 97  62  91]
  [ 98  63  92]
  [ 97  62  91]]

 [[163 127 179]
  [170 134 186]
  [177 141 195]
  ...
  [ 92  59  88]
  [ 96  61  90]
  [100  64  93]]

 ...

 [[223 185 222]
  [222 184 220]
  [221 183 219]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[216 178 215]
  [215 177 213]
  [217 180 216]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[222 184 220]
  [226 189 225]
  [229 191 227]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",0.020716317
1640978058257480332,"[[[175 139 191]
  [164 129 180]
  [163 127 179]
  ...
  [ 96  61  90]
  [ 96  61  90]
  [ 95  60  89]]

 [[163 127 179]
  [163 127 179]
  [169 133 185]
  ...
  [ 97  62  91]
  [ 98  63  92]
  [ 97  62  91]]

 [[163 127 179]
  [170 134 186]
  [177 141 195]
  ...
  [ 92  59  88]
  [ 96  61  90]
  [100  64  93]]

 ...

 [[223 185 222]
  [222 184 220]
  [221 183 219]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[216 178 215]
  [215 177 213]
  [217 180 216]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[222 184 220]
  [226 189 225]
  [229 191 227]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",0.020225164
1640978058272460179,"[[[175 139 191]
  [164 129 180]
  [163 127 179]
  ...
  [ 96  61  90]
  [ 96  61  90]
  [ 95  60  89]]

 [[163 127 179]
  [163 127 179]
  [169 133 185]
  ...
  [ 97  62  91]
  [ 98  63  92]
  [ 97  62  91]]

 [[163 127 179]
  [170 134 186]
  [177 141 195]
  ...
  [ 92  59  88]
  [ 96  61  90]
  [100  64  93]]

 ...

 [[223 185 222]
  [222 184 220]
  [221 183 219]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[216 178 215]
  [215 177 213]
  [217 180 216]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[222 184 220]
  [226 189 225]
  [229 191 227]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",0.018538345
1640978058287256539,"[[[175 139 191]
  [164 129 180]
  [163 127 179]
  ...
  [ 96  61  90]
  [ 96  61  90]
  [ 95  60  89]]

 [[163 127 179]
  [163 127 179]
  [169 133 185]
  ...
  [ 97  62  91]
  [ 98  63  92]
  [ 97  62  91]]

 [[163 127 179]
  [170 134 186]
  [177 141 195]
  ...
  [ 92  59  88]
  [ 96  61  90]
  [100  64  93]]

 ...

 [[223 185 222]
  [222 184 220]
  [221 183 219]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[216 178 215]
  [215 177 213]
  [217 180 216]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[222 184 220]
  [226 189 225]
  [229 191 227]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",0.016668039
1640978058303923662,"[[[175 139 191]
  [164 129 180]
  [163 127 179]
  ...
  [ 96  61  90]
  [ 96  61  90]
  [ 95  60  89]]

 [[163 127 179]
  [163 127 179]
  [169 133 185]
  ...
  [ 97  62  91]
  [ 98  63  92]
  [ 97  62  91]]

 [[163 127 179]
  [170 134 186]
  [177 141 195]
  ...
  [ 92  59  88]
  [ 96  61  90]
  [100  64  93]]

 ...

 [[223 185 222]
  [222 184 220]
  [221 183 219]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[216 178 215]
  [215 177 213]
  [217 180 216]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[222 184 220]
  [226 189 225]
  [229 191 227]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",0.016668496
1640978058320903281,"[[[163 132 183]
  [170 139 190]
  [174 141 192]
  ...
  [ 84  63  83]
  [ 84  63  83]
  [ 77  56  76]]

 [[170 139 190]
  [172 141 192]
  [173 139 191]
  ...
  [ 87  67  86]
  [ 85  64  84]
  [ 84  63  83]]

 [[166 135 186]
  [165 134 185]
  [168 135 186]
  ...
  [ 91  71  88]
  [ 92  72  89]
  [ 92  72  89]]

 ...

 [[228 186 223]
  [226 184 220]
  [226 184 220]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[226 181 218]
  [222 177 215]
  [226 181 218]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[229 184 222]
  [227 182 219]
  [227 182 219]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",0.016981449
1640978058337256240,"[[[163 132 183]
  [170 139 190]
  [174 141 192]
  ...
  [ 84  63  83]
  [ 84  63  83]
  [ 77  56  76]]

 [[170 139 190]
  [172 141 192]
  [173 139 191]
  ...
  [ 87  67  86]
  [ 85  64  84]
  [ 84  63  83]]

 [[166 135 186]
  [165 134 185]
  [168 135 186]
  ...
  [ 91  71  88]
  [ 92  72  89]
  [ 92  72  89]]

 ...

 [[228 186 223]
  [226 184 220]
  [226 184 220]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[226 181 218]
  [222 177 215]
  [226 181 218]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[229 184 222]
  [227 182 219]
  [227 182 219]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",0.016667742
1640978058353923362,"[[[163 132 183]
  [170 139 190]
  [174 141 192]
  ...
  [ 84  63  83]
  [ 84  63  83]
  [ 77  56  76]]

 [[170 139 190]
  [172 141 192]
  [173 139 191]
  ...
  [ 87  67  86]
  [ 85  64  84]
  [ 84  63  83]]

 [[166 135 186]
  [165 134 185]
  [168 135 186]
  ...
  [ 91  71  88]
  [ 92  72  89]
  [ 92  72  89]]

 ...

 [[228 186 223]
  [226 184 220]
  [226 184 220]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[226 181 218]
  [222 177 215]
  [226 181 218]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[229 184 222]
  [227 182 219]
  [227 182 219]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",0.016668198
1640978058370590692,"[[[163 132 183]
  [170 139 190]
  [174 141 192]
  ...
  [ 84  63  83]
  [ 84  63  83]
  [ 77  56  76]]

 [[170 139 190]
  [172 141 192]
  [173 139 191]
  ...
  [ 87  67  86]
  [ 85  64  84]
  [ 84  63  83]]

 [[166 135 186]
  [165 134 185]
  [168 135 186]
  ...
  [ 91  71  88]
  [ 92  72  89]
  [ 92  72  89]]

 ...

 [[228 186 223]
  [226 184 220]
  [226 184 220]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[226 181 218]
  [222 177 215]
  [226 181 218]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[229 184 222]
  [227 182 219]
  [227 182 219]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",0.016668862
1640978058387257086,"[[[163 132 183]
  [170 139 190]
  [174 141 192]
  ...
  [ 84  63  83]
  [ 84  63  83]
  [ 77  56  76]]

 [[170 139 190]
  [172 141 192]
  [173 139 191]
  ...
  [ 87  67  86]
  [ 85  64  84]
  [ 84  63  83]]

 [[166 135 186]
  [165 134 185]
  [168 135 186]
  ...
  [ 91  71  88]
  [ 92  72  89]
  [ 92  72  89]]

 ...

 [[228 186 223]
  [226 184 220]
  [226 184 220]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[226 181 218]
  [222 177 215]
  [226 181 218]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[229 184 222]
  [227 182 219]
  [227 182 219]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",0.01666859
1640978058403923062,"[[[163 132 183]
  [170 139 190]
  [174 141 192]
  ...
  [ 84  63  83]
  [ 84  63  83]
  [ 77  56  76]]

 [[170 139 190]
  [172 141 192]
  [173 139 191]
  ...
  [ 87  67  86]
  [ 85  64  84]
  [ 84  63  83]]

 [[166 135 186]
  [165 134 185]
  [168 135 186]
  ...
  [ 91  71  88]
  [ 92  72  89]
  [ 92  72  89]]

 ...

 [[228 186 223]
  [226 184 220]
  [226 184 220]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[226 181 218]
  [222 177 215]
  [226 181 218]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[229 184 222]
  [227 182 219]
  [227 182 219]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",0.0166679
1640978058424754777,"[[[163 132 183]
  [170 139 190]
  [174 141 192]
  ...
  [ 84  63  83]
  [ 84  63  83]
  [ 77  56  76]]

 [[170 139 190]
  [172 141 192]
  [173 139 191]
  ...
  [ 87  67  86]
  [ 85  64  84]
  [ 84  63  83]]

 [[166 135 186]
  [165 134 185]
  [168 135 186]
  ...
  [ 91  71  88]
  [ 92  72  89]
  [ 92  72  89]]

 ...

 [[228 186 223]
  [226 184 220]
  [226 184 220]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[226 181 218]
  [222 177 215]
  [226 181 218]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[229 184 222]
  [227 182 219]
  [227 182 219]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",0.020832949
1640978058442100122,"[[[163 132 183]
  [170 139 190]
  [174 141 192]
  ...
  [ 84  63  83]
  [ 84  63  83]
  [ 77  56  76]]

 [[170 139 190]
  [172 141 192]
  [173 139 191]
  ...
  [ 87  67  86]
  [ 85  64  84]
  [ 84  63  83]]

 [[166 135 186]
  [165 134 185]
  [168 135 186]
  ...
  [ 91  71  88]
  [ 92  72  89]
  [ 92  72  89]]

 ...

 [[228 186 223]
  [226 184 220]
  [226 184 220]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[226 181 218]
  [222 177 215]
  [226 181 218]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[229 184 222]
  [227 182 219]
  [227 182 219]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",0.021511628
1640978058460914150,"[[[163 132 183]
  [170 139 190]
  [174 141 192]
  ...
  [ 84  63  83]
  [ 84  63  83]
  [ 77  56  76]]

 [[170 139 190]
  [172 141 192]
  [173 139 191]
  ...
  [ 87  67  86]
  [ 85  64  84]
  [ 84  63  83]]

 [[166 135 186]
  [165 134 185]
  [168 135 186]
  ...
  [ 91  71  88]
  [ 92  72  89]
  [ 92  72  89]]

 ...

 [[228 186 223]
  [226 184 220]
  [226 184 220]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[226 181 218]
  [222 177 215]
  [226 181 218]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[229 184 222]
  [227 182 219]
  [227 182 219]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",0.02365899
1640978058477673042,"[[[163 132 183]
  [170 139 190]
  [174 141 192]
  ...
  [ 84  63  83]
  [ 84  63  83]
  [ 77  56  76]]

 [[170 139 190]
  [172 141 192]
  [173 139 191]
  ...
  [ 87  67  86]
  [ 85  64  84]
  [ 84  63  83]]

 [[166 135 186]
  [165 134 185]
  [168 135 186]
  ...
  [ 91  71  88]
  [ 92  72  89]
  [ 92  72  89]]

 ...

 [[228 186 223]
  [226 184 220]
  [226 184 220]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[226 181 218]
  [222 177 215]
  [226 181 218]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[229 184 222]
  [227 182 219]
  [227 182 219]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",0.023751216
1640978058495795774,"[[[182 131 188]
  [186 135 191]
  [186 134 193]
  ...
  [ 92  60  93]
  [ 92  60  93]
  [ 82  50  83]]

 [[185 134 190]
  [188 137 194]
  [187 135 194]
  ...
  [ 90  58  91]
  [ 95  64  97]
  [ 92  60  93]]

 [[184 132 189]
  [186 135 191]
  [186 134 193]
  ...
  [ 95  61  94]
  [ 94  61  91]
  [ 95  62  93]]

 ...

 [[237 194 235]
  [235 191 233]
  [232 188 229]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[231 189 231]
  [233 192 233]
  [228 184 226]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[225 183 225]
  [225 183 225]
  [229 185 227]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",0.025207282
1640978058510742029,"[[[182 131 188]
  [186 135 191]
  [186 134 193]
  ...
  [ 92  60  93]
  [ 92  60  93]
  [ 82  50  83]]

 [[185 134 190]
  [188 137 194]
  [187 135 194]
  ...
  [ 90  58  91]
  [ 95  64  97]
  [ 92  60  93]]

 [[184 132 189]
  [186 135 191]
  [186 134 193]
  ...
  [ 95  61  94]
  [ 94  61  91]
  [ 95  62  93]]

 ...

 [[237 194 235]
  [235 191 233]
  [232 188 229]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[231 189 231]
  [233 192 233]
  [228 184 226]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[225 183 225]
  [225 183 225]
  [229 185 227]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",0.023486871
1640978058525618596,"[[[182 131 188]
  [186 135 191]
  [186 134 193]
  ...
  [ 92  60  93]
  [ 92  60  93]
  [ 82  50  83]]

 [[185 134 190]
  [188 137 194]
  [187 135 194]
  ...
  [ 90  58  91]
  [ 95  64  97]
  [ 92  60  93]]

 [[184 132 189]
  [186 135 191]
  [186 134 193]
  ...
  [ 95  61  94]
  [ 94  61  91]
  [ 95  62  93]]

 ...

 [[237 194 235]
  [235 191 233]
  [232 188 229]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[231 189 231]
  [233 192 233]
  [228 184 226]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[225 183 225]
  [225 183 225]
  [229 185 227]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",0.021696772
1640978058540550267,"[[[182 131 188]
  [186 135 191]
  [186 134 193]
  ...
  [ 92  60  93]
  [ 92  60  93]
  [ 82  50  83]]

 [[185 134 190]
  [188 137 194]
  [187 135 194]
  ...
  [ 90  58  91]
  [ 95  64  97]
  [ 92  60  93]]

 [[184 132 189]
  [186 135 191]
  [186 134 193]
  ...
  [ 95  61  94]
  [ 94  61  91]
  [ 95  62  93]]

 ...

 [[237 194 235]
  [235 191 233]
  [232 188 229]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[231 189 231]
  [233 192 233]
  [228 184 226]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[225 183 225]
  [225 183 225]
  [229 185 227]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",0.019961777
1640978058555870841,"[[[182 131 188]
  [186 135 191]
  [186 134 193]
  ...
  [ 92  60  93]
  [ 92  60  93]
  [ 82  50  83]]

 [[185 134 190]
  [188 137 194]
  [187 135 194]
  ...
  [ 90  58  91]
  [ 95  64  97]
  [ 92  60  93]]

 [[184 132 189]
  [186 135 191]
  [186 134 193]
  ...
  [ 95  61  94]
  [ 94  61  91]
  [ 95  62  93]]

 ...

 [[237 194 235]
  [235 191 233]
  [232 188 229]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[231 189 231]
  [233 192 233]
  [228 184 226]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[225 183 225]
  [225 183 225]
  [229 185 227]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",0.018615685
1640978058571271934,"[[[182 131 188]
  [186 135 191]
  [186 134 193]
  ...
  [ 92  60  93]
  [ 92  60  93]
  [ 82  50  83]]

 [[185 134 190]
  [188 137 194]
  [187 135 194]
  ...
  [ 90  58  91]
  [ 95  64  97]
  [ 92  60  93]]

 [[184 132 189]
  [186 135 191]
  [186 134 193]
  ...
  [ 95  61  94]
  [ 94  61  91]
  [ 95  62  93]]

 ...

 [[237 194 235]
  [235 191 233]
  [232 188 229]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[231 189 231]
  [233 192 233]
  [228 184 226]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[225 183 225]
  [225 183 225]
  [229 185 227]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",0.017350112
1640978058587255261,"[[[182 131 188]
  [186 135 191]
  [186 134 193]
  ...
  [ 92  60  93]
  [ 92  60  93]
  [ 82  50  83]]

 [[185 134 190]
  [188 137 194]
  [187 135 194]
  ...
  [ 90  58  91]
  [ 95  64  97]
  [ 92  60  93]]

 [[184 132 189]
  [186 135 191]
  [186 134 193]
  ...
  [ 95  61  94]
  [ 94  61  91]
  [ 95  62  93]]

 ...

 [[237 194 235]
  [235 191 233]
  [232 188 229]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[231 189 231]
  [233 192 233]
  [228 184 226]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[225 183 225]
  [225 183 225]
  [229 185 227]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",0.016666773
1640978058603921863,"[[[182 131 188]
  [186 135 191]
  [186 134 193]
  ...
  [ 92  60  93]
  [ 92  60  93]
  [ 82  50  83]]

 [[185 134 190]
  [188 137 194]
  [187 135 194]
  ...
  [ 90  58  91]
  [ 95  64  97]
  [ 92  60  93]]

 [[184 132 189]
  [186 135 191]
  [186 134 193]
  ...
  [ 95  61  94]
  [ 94  61  91]
  [ 95  62  93]]

 ...

 [[237 194 235]
  [235 191 233]
  [232 188 229]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[231 189 231]
  [233 192 233]
  [228 184 226]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[225 183 225]
  [225 183 225]
  [229 185 227]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",0.016666709
1640978058620588881,"[[[182 131 188]
  [186 135 191]
  [186 134 193]
  ...
  [ 92  60  93]
  [ 92  60  93]
  [ 82  50  83]]

 [[185 134 190]
  [188 137 194]
  [187 135 194]
  ...
  [ 90  58  91]
  [ 95  64  97]
  [ 92  60  93]]

 [[184 132 189]
  [186 135 191]
  [186 134 193]
  ...
  [ 95  61  94]
  [ 94  61  91]
  [ 95  62  93]]

 ...

 [[237 194 235]
  [235 191 233]
  [232 188 229]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[231 189 231]
  [233 192 233]
  [228 184 226]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[225 183 225]
  [225 183 225]
  [229 185 227]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",0.016667061
1640978058637256316,"[[[182 131 188]
  [186 135 191]
  [186 134 193]
  ...
  [ 92  60  93]
  [ 92  60  93]
  [ 82  50  83]]

 [[185 134 190]
  [188 137 194]
  [187 135 194]
  ...
  [ 90  58  91]
  [ 95  64  97]
  [ 92  60  93]]

 [[184 132 189]
  [186 135 191]
  [186 134 193]
  ...
  [ 95  61  94]
  [ 94  61  91]
  [ 95  62  93]]

 ...

 [[237 194 235]
  [235 191 233]
  [232 188 229]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[231 189 231]
  [233 192 233]
  [228 184 226]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[225 183 225]
  [225 183 225]
  [229 185 227]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",0.01666783
1640978058653922396,"[[[182 131 188]
  [186 135 191]
  [186 134 193]
  ...
  [ 92  60  93]
  [ 92  60  93]
  [ 82  50  83]]

 [[185 134 190]
  [188 137 194]
  [187 135 194]
  ...
  [ 90  58  91]
  [ 95  64  97]
  [ 92  60  93]]

 [[184 132 189]
  [186 135 191]
  [186 134 193]
  ...
  [ 95  61  94]
  [ 94  61  91]
  [ 95  62  93]]

 ...

 [[237 194 235]
  [235 191 233]
  [232 188 229]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[231 189 231]
  [233 192 233]
  [228 184 226]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[225 183 225]
  [225 183 225]
  [229 185 227]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",0.016667244
1640978058675007703,"[[[182 131 188]
  [186 135 191]
  [186 134 193]
  ...
  [ 92  60  93]
  [ 92  60  93]
  [ 82  50  83]]

 [[185 134 190]
  [188 137 194]
  [187 135 194]
  ...
  [ 90  58  91]
  [ 95  64  97]
  [ 92  60  93]]

 [[184 132 189]
  [186 135 191]
  [186 134 193]
  ...
  [ 95  61  94]
  [ 94  61  91]
  [ 95  62  93]]

 ...

 [[237 194 235]
  [235 191 233]
  [232 188 229]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[231 189 231]
  [233 192 233]
  [228 184 226]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[225 183 225]
  [225 183 225]
  [229 185 227]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",0.021085885
1640978058691505191,"[[[182 131 188]
  [186 135 191]
  [186 134 193]
  ...
  [ 92  60  93]
  [ 92  60  93]
  [ 82  50  83]]

 [[185 134 190]
  [188 137 194]
  [187 135 194]
  ...
  [ 90  58  91]
  [ 95  64  97]
  [ 92  60  93]]

 [[184 132 189]
  [186 135 191]
  [186 134 193]
  ...
  [ 95  61  94]
  [ 94  61  91]
  [ 95  62  93]]

 ...

 [[237 194 235]
  [235 191 233]
  [232 188 229]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[231 189 231]
  [233 192 233]
  [228 184 226]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[225 183 225]
  [225 183 225]
  [229 185 227]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",0.020916707
1640978058707491435,"[[[182 131 188]
  [186 135 191]
  [186 134 193]
  ...
  [ 92  60  93]
  [ 92  60  93]
  [ 82  50  83]]

 [[185 134 190]
  [188 137 194]
  [187 135 194]
  ...
  [ 90  58  91]
  [ 95  64  97]
  [ 92  60  93]]

 [[184 132 189]
  [186 135 191]
  [186 134 193]
  ...
  [ 95  61  94]
  [ 94  61  91]
  [ 95  62  93]]

 ...

 [[237 194 235]
  [235 191 233]
  [232 188 229]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[231 189 231]
  [233 192 233]
  [228 184 226]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[225 183 225]
  [225 183 225]
  [229 185 227]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",0.020236285
1640978058724707510,"[[[163 142 178]
  [162 141 177]
  [163 139 175]
  ...
  [ 85  52  81]
  [ 90  55  84]
  [ 93  58  86]]

 [[165 143 179]
  [166 144 180]
  [161 137 173]
  ...
  [ 92  59  88]
  [ 91  56  85]
  [ 93  58  86]]

 [[169 144 183]
  [167 142 181]
  [161 137 173]
  ...
  [ 98  65  93]
  [ 94  61  90]
  [ 93  60  89]]

 ...

 [[229 195 228]
  [223 189 222]
  [221 187 220]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[233 199 230]
  [234 200 231]
  [223 189 222]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[223 190 221]
  [222 189 220]
  [217 183 217]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",0.020785694
1640978058739868398,"[[[163 142 178]
  [162 141 177]
  [163 139 175]
  ...
  [ 85  52  81]
  [ 90  55  84]
  [ 93  58  86]]

 [[165 143 179]
  [166 144 180]
  [161 137 173]
  ...
  [ 92  59  88]
  [ 91  56  85]
  [ 93  58  86]]

 [[169 144 183]
  [167 142 181]
  [161 137 173]
  ...
  [ 98  65  93]
  [ 94  61  90]
  [ 93  60  89]]

 ...

 [[229 195 228]
  [223 189 222]
  [221 187 220]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[233 199 230]
  [234 200 231]
  [223 189 222]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[223 190 221]
  [222 189 220]
  [217 183 217]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",0.019279916
1640978058755289543,"[[[163 142 178]
  [162 141 177]
  [163 139 175]
  ...
  [ 85  52  81]
  [ 90  55  84]
  [ 93  58  86]]

 [[165 143 179]
  [166 144 180]
  [161 137 173]
  ...
  [ 92  59  88]
  [ 91  56  85]
  [ 93  58  86]]

 [[169 144 183]
  [167 142 181]
  [161 137 173]
  ...
  [ 98  65  93]
  [ 94  61  90]
  [ 93  60  89]]

 ...

 [[229 195 228]
  [223 189 222]
  [221 187 220]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[233 199 230]
  [234 200 231]
  [223 189 222]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[223 190 221]
  [222 189 220]
  [217 183 217]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",0.018034395
1640978058770588763,"[[[163 142 178]
  [162 141 177]
  [163 139 175]
  ...
  [ 85  52  81]
  [ 90  55  84]
  [ 93  58  86]]

 [[165 143 179]
  [166 144 180]
  [161 137 173]
  ...
  [ 92  59  88]
  [ 91  56  85]
  [ 93  58  86]]

 [[169 144 183]
  [167 142 181]
  [161 137 173]
  ...
  [ 98  65  93]
  [ 94  61  90]
  [ 93  60  89]]

 ...

 [[229 195 228]
  [223 189 222]
  [221 187 220]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[233 199 230]
  [234 200 231]
  [223 189 222]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[223 190 221]
  [222 189 220]
  [217 183 217]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",0.016666949
1640978058787257187,"[[[163 142 178]
  [162 141 177]
  [163 139 175]
  ...
  [ 85  52  81]
  [ 90  55  84]
  [ 93  58  86]]

 [[165 143 179]
  [166 144 180]
  [161 137 173]
  ...
  [ 92  59  88]
  [ 91  56  85]
  [ 93  58  86]]

 [[169 144 183]
  [167 142 181]
  [161 137 173]
  ...
  [ 98  65  93]
  [ 94  61  90]
  [ 93  60  89]]

 ...

 [[229 195 228]
  [223 189 222]
  [221 187 220]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[233 199 230]
  [234 200 231]
  [223 189 222]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[223 190 221]
  [222 189 220]
  [217 183 217]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",0.016668707
1640978058808894832,"[[[163 142 178]
  [162 141 177]
  [163 139 175]
  ...
  [ 85  52  81]
  [ 90  55  84]
  [ 93  58  86]]

 [[165 143 179]
  [166 144 180]
  [161 137 173]
  ...
  [ 92  59  88]
  [ 91  56  85]
  [ 93  58  86]]

 [[169 144 183]
  [167 142 181]
  [161 137 173]
  ...
  [ 98  65  93]
  [ 94  61  90]
  [ 93  60  89]]

 ...

 [[229 195 228]
  [223 189 222]
  [221 187 220]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[233 199 230]
  [234 200 231]
  [223 189 222]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[223 190 221]
  [222 189 220]
  [217 183 217]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",0.021639686
